day,Market
2012/11/13,0.510092101
2012/11/14,-0.385635446
2012/11/15,0.352893374
2012/11/16,-0.020017528
2012/11/17,0.558687822
2012/11/18,-0.731664163
2012/11/19,0.487064711
2012/11/20,-0.606874064
2012/11/21,0.532308306
2012/11/22,-0.274591186
2012/11/23,0.206350938
2012/11/24,0.132126676
2012/11/25,0.122839099
2012/11/26,0.071910669
2012/11/27,-0.323287694
2012/11/28,0.155763571
2012/11/29,0.011876055
2012/11/30,0.012846446
2012/12/1,-0.153782188
2012/12/2,0.01444445
2012/12/3,-0.295751186
2012/12/4,0.313434478
2012/12/5,-0.277360587
2012/12/6,0.219861998
2012/12/7,-0.066818604
2012/12/8,0.259914483
2012/12/9,0.00740081
2012/12/10,-0.22287689
2012/12/11,0.09461405
2012/12/12,0.11659267
2012/12/13,-0.580796697
2012/12/14,0.000284026
2012/12/15,0.452753569
2012/12/16,-0.26712609
2012/12/17,0.305717115
2012/12/18,0.239311113
2012/12/19,-0.328531632
2012/12/20,-0.387197148
2012/12/21,0.296074552
2012/12/22,0.050700323
2012/12/23,-0.574883982
2012/12/24,0.47507705
2012/12/25,-0.0355688
2012/12/26,-0.197648283
2012/12/27,-0.147583833
2012/12/28,0.515159879
2012/12/29,0.132506806
2012/12/30,-0.466976871
2012/12/31,0.54061031
2013/1/1,-0.080958573
2013/1/2,0.142410016
2013/1/3,-0.007258888
2013/1/4,-0.051863921
2013/1/5,0.031116175
2013/1/6,0.012458527
2013/1/7,-0.033643385
2013/1/8,-0.04848748
2013/1/9,-0.349906869
2013/1/10,0.236629083
2013/1/11,0.103509505
2013/1/12,0.161470221
2013/1/13,-0.071451156
2013/1/14,-0.162015455
2013/1/15,-0.195188458
2013/1/16,0.352459471
2013/1/17,0.031001531
2013/1/18,-0.024036734
2013/1/19,-0.153023467
2013/1/20,-0.366798981
2013/1/21,0.222224988
2013/1/22,0.16571969
2013/1/23,-0.107479348
2013/1/24,-0.143882032
2013/1/25,0.190284867
2013/1/26,-0.267110577
2013/1/27,0.365054597
2013/1/28,-0.189098074
2013/1/29,0.154991709
2013/1/30,-0.207072343
2013/1/31,-0.254101334
2013/2/1,0.087046075
2013/2/2,0.088713488
2013/2/3,-0.030310791
2013/2/4,-0.068273026
2013/2/5,0.321088098
2013/2/6,-0.018823637
2013/2/7,0.036430345
2013/2/8,0.016570066
2013/2/9,0.152406856
2013/2/10,-0.854923336
2013/2/11,0.607956427
2013/2/12,-0.292168443
2013/2/13,0.074016639
2013/2/14,0.296901948
2013/2/15,-0.094376909
2013/2/16,0.113438896
2013/2/17,-0.371393072
2013/2/18,-0.001226013
2013/2/19,0.266117655
2013/2/20,-0.618869897
2013/2/21,0.196804696
2013/2/22,0.308114995
2013/2/23,-0.049040647
2013/2/24,-0.401967217
2013/2/25,-0.112796159
2013/2/26,0.300905071
2013/2/27,0.297900511
2013/2/28,-0.073120039
2013/3/1,-0.081528811
2013/3/2,0.101830869
2013/3/3,0.314069072
2013/3/4,-0.212877143
2013/3/5,0.148398541
2013/3/6,-0.141954952
2013/3/7,0.052654561
2013/3/8,-0.050398998
2013/3/9,0.220067395
2013/3/10,-0.196697001
2013/3/11,0.119727583
2013/3/12,-0.150254201
2013/3/13,0.214329957
2013/3/14,-0.26711152
2013/3/15,0.162228657
2013/3/16,-0.080968642
2013/3/17,-0.885443047
2013/3/18,0.91895676
2013/3/19,-0.163963125
2013/3/20,0.131053465
2013/3/21,-0.014437775
2013/3/22,-0.062834034
2013/3/23,0.476779666
2013/3/24,-0.544915216
2013/3/25,0.165564388
2013/3/26,-0.087626227
2013/3/27,0.018156378
2013/3/28,-0.028769247
2013/3/29,0.277535022
2013/3/30,-0.092551557
2013/3/31,-0.534826776
2013/4/1,0.237221308
2013/4/2,0.011221573
2013/4/3,-0.222878644
2013/4/4,-0.009388656
2013/4/5,0.085968603
2013/4/6,0.28837885
2013/4/7,-0.531055105
2013/4/8,0.583656334
2013/4/9,-0.015966838
2013/4/10,-0.147661036
2013/4/11,0.237183583
2013/4/12,-0.083524929
2013/4/13,-0.060091203
2013/4/14,-0.538860341
2013/4/15,-0.151973671
2013/4/16,0.739029207
2013/4/17,-0.779077051
2013/4/18,0.217376331
2013/4/19,0.198548388
2013/4/20,0.572419948
2013/4/21,-0.784476054
2013/4/22,0.42221339
2013/4/23,-0.191273446
2013/4/24,0.296825951
2013/4/25,0.230209045
2013/4/26,-0.14506127
2013/4/27,-0.191443711
2013/4/28,0.191675919
2013/4/29,0.031955382
2013/4/30,0.07188837
2013/5/1,-0.169690424
2013/5/2,0.186238451
2013/5/3,0.060457141
2013/5/4,-0.104547929
2013/5/5,0.099397073
2013/5/6,0.04864517
2013/5/7,-0.185289353
2013/5/8,0.095498649
2013/5/9,0.002574575
2013/5/10,-0.079689097
2013/5/11,0.04486054
2013/5/12,-0.151075989
2013/5/13,0.10414433
2013/5/14,0.070577362
2013/5/15,-0.224798907
2013/5/16,-0.043542186
2013/5/17,0.072034782
2013/5/18,0.200916847
2013/5/19,-0.186172573
2013/5/20,0.204001908
2013/5/21,0.044268051
2013/5/22,-0.452605797
2013/5/23,0.060507526
2013/5/24,0.231703513
2013/5/25,0.111307599
2013/5/26,0.001903189
2013/5/27,-0.092798817
2013/5/28,-0.067776972
2013/5/29,-0.004210738
2013/5/30,0.15813035
2013/5/31,-0.821908877
2013/6/1,-0.214098588
2013/6/2,0.34685991
2013/6/3,-0.003743461
2013/6/4,-0.058322548
2013/6/5,-0.005147811
2013/6/6,0.235093225
2013/6/7,0.532686972
2013/6/8,0.13083592
2013/6/9,-0.148709209
2013/6/10,0.004992829
2013/6/11,-0.457974063
2013/6/12,-0.34501377
2013/6/13,0.60150276
2013/6/14,0.094825165
2013/6/15,-0.079780943
2013/6/16,0.218306228
2013/6/17,0.04651673
2013/6/18,-0.044275349
2013/6/19,-0.191343402
2013/6/20,-0.543548836
2013/6/21,0.269272168
2013/6/22,-0.262532313
2013/6/23,0.141041846
2013/6/24,0.17306771
2013/6/25,0.172800427
2013/6/26,0.027506582
2013/6/27,0.036764371
2013/6/28,-0.579990808
2013/6/29,-0.034034017
2013/6/30,-0.106686867
2013/7/1,0.713029118
2013/7/2,-0.323863886
2013/7/3,0.372240652
2013/7/4,-0.713004433
2013/7/5,0.491753676
2013/7/6,0.10567255
2013/7/7,0.164803705
2013/7/8,-0.17499973
2013/7/9,0.178716631
2013/7/10,-0.072388668
2013/7/11,0.237542562
2013/7/12,0.028567011
2013/7/13,-0.019118061
2013/7/14,0.174548885
2013/7/15,-0.306630074
2013/7/16,-0.247007858
2013/7/17,0.126775533
2013/7/18,-0.098947384
2013/7/19,0.201081901
2013/7/20,0.013248723
2013/7/21,0.00373584
2013/7/22,-0.111754471
2013/7/23,-0.170406545
2013/7/24,0.247364282
2013/7/25,-0.051652265
2013/7/26,0.219701125
2013/7/27,-0.147253618
2013/7/28,-0.215337933
2013/7/29,0.2595869
2013/7/30,-0.150985026
2013/7/31,-0.068496157
2013/8/1,0.220147774
2013/8/2,-0.04393974
2013/8/3,0.140851178
2013/8/4,-0.033400898
2013/8/5,0.037252863
2013/8/6,-0.199715886
2013/8/7,-0.111154118
2013/8/8,0.199417551
2013/8/9,-0.077806508
2013/8/10,-0.035155128
2013/8/11,-0.573114197
2013/8/12,0.65417167
2013/8/13,0.023495024
2013/8/14,-0.036780437
2013/8/15,-0.207058437
2013/8/16,0.074468841
2013/8/17,-0.401659628
2013/8/18,0.299469553
2013/8/19,-0.028460865
2013/8/20,0.056133099
2013/8/21,-0.203683785
2013/8/22,0.347196206
2013/8/23,0.174275571
2013/8/24,-0.058335369
2013/8/25,-0.059261789
2013/8/26,-0.074788298
2013/8/27,-0.348980105
2013/8/28,0.21332156
2013/8/29,0.010382394
2013/8/30,-0.483651753
2013/8/31,0.552576582
2013/9/1,-0.211619065
2013/9/2,-0.03084619
2013/9/3,0.115257789
2013/9/4,0.205662576
2013/9/5,0.108833632
2013/9/6,-0.104247204
2013/9/7,0.120439818
2013/9/8,0.16352837
2013/9/9,-0.0602078
2013/9/10,-0.051314895
2013/9/11,-0.195576149
2013/9/12,0.091974297
2013/9/13,-0.03402299
2013/9/14,0.123826102
2013/9/15,-0.055063807
2013/9/16,-0.77260586
2013/9/17,0.275530276
2013/9/18,0.26037775
2013/9/19,-0.002935903
2013/9/20,0.00531868
2013/9/21,-0.070196302
2013/9/22,0.098277686
2013/9/23,-0.030892244
2013/9/24,0.021096861
2013/9/25,-0.065321576
2013/9/26,0.114655681
2013/9/27,0.105865004
2013/9/28,0.116156973
2013/9/29,-0.085278589
2013/9/30,-0.136811218
2013/10/1,0.19742458
2013/10/2,-0.137334543
2013/10/3,-0.090348988
2013/10/4,0.250516297
2013/10/5,0.038403608
2013/10/6,-0.026491935
2013/10/7,-0.124148659
2013/10/8,-0.58501218
2013/10/9,0.22549101
2013/10/10,0.39494391
2013/10/11,0.027770898
2013/10/12,0.13192447
2013/10/13,-0.254347479
2013/10/14,0.224605777
2013/10/15,-0.375968556
2013/10/16,0.300843244
2013/10/17,0.071606208
2013/10/18,0.065813763
2013/10/19,0.052532526
2013/10/20,-0.100046675
2013/10/21,-0.073784878
2013/10/22,-0.110044307
2013/10/23,-0.122718189
2013/10/24,0.191757776
2013/10/25,-0.129650763
2013/10/26,0.075197531
2013/10/27,-0.183510482
2013/10/28,0.239128512
2013/10/29,0.015228602
2013/10/30,-0.0778239
2013/10/31,0.003486684
2013/11/1,-0.083083375
2013/11/2,0.195659291
2013/11/3,-0.072177097
2013/11/4,0.00359071
2013/11/5,-0.116832333
2013/11/6,-0.237391417
2013/11/7,-0.450486356
2013/11/8,0.527428063
2013/11/9,0.244587528
2013/11/10,0.030737052
2013/11/11,-0.030798693
2013/11/12,-0.083564184
2013/11/13,0.050455536
2013/11/14,0.178034772
2013/11/15,-0.058154301
2013/11/16,-0.009719635
2013/11/17,0.213330773
2013/11/18,-0.482213309
2013/11/19,-0.147642992
2013/11/20,0.027009263
2013/11/21,0.293238509
2013/11/22,0.03505857
2013/11/23,0.184614323
2013/11/24,-0.191703841
2013/11/25,-0.117527291
2013/11/26,0.130487053
2013/11/27,0.096722295
2013/11/28,0.052340416
2013/11/29,-0.10307396
2013/11/30,0.02063368
2013/12/1,0.040422968
2013/12/2,-0.077915045
2013/12/3,-0.022657543
2013/12/4,0.10602715
2013/12/5,0.009404028
2013/12/6,-0.081774438
2013/12/7,0.092488317
2013/12/8,-0.052521538
2013/12/9,0.011486554
2013/12/10,-0.023711457
2013/12/11,-0.223139611
2013/12/12,0.083700148
2013/12/13,0.015746567
2013/12/14,0.148649626
2013/12/15,-0.060744638
2013/12/16,-0.133632983
2013/12/17,0.049801405
2013/12/18,-0.025114017
2013/12/19,0.143231566
2013/12/20,0.071336897
2013/12/21,0.142220283
2013/12/22,0.004423856
2013/12/23,-0.053103398
2013/12/24,-0.136867812
2013/12/25,0.138203306
2013/12/26,-0.406020161
2013/12/27,-0.141775691
2013/12/28,0.25826709
2013/12/29,0.223138696
2013/12/30,-0.366608085
2013/12/31,0.368370445
2014/1/1,0.114176224
2014/1/2,-0.195212339
2014/1/3,-0.048449064
2014/1/4,0.118270436
2014/1/5,-0.191043183
2014/1/6,0.060681299
2014/1/7,-0.000397448
2014/1/8,0.073599688
2014/1/9,-0.217027397
2014/1/10,0.128211827
2014/1/11,0.163983039
2014/1/12,0.024779091
2014/1/13,-0.19478285
2014/1/14,0.143638858
2014/1/15,0.072450347
2014/1/16,-0.090873472
2014/1/17,-0.011180499
2014/1/18,-0.055376084
2014/1/19,-0.004350141
2014/1/20,0.037948905
2014/1/21,0.017989867
2014/1/22,0.070342358
2014/1/23,-0.176725551
2014/1/24,0.004397005
2014/1/25,0.178333798
2014/1/26,-0.085519027
2014/1/27,-0.293599236
2014/1/28,0.218804751
2014/1/29,-0.012637754
2014/1/30,0.039747484
2014/1/31,-0.07585962
2014/2/1,-0.074698248
2014/2/2,0.035656013
2014/2/3,-0.4615718
2014/2/4,0.488497518
2014/2/5,-0.315013674
2014/2/6,0.163486578
2014/2/7,0.349358518
2014/2/8,0.012419979
2014/2/9,-0.067500637
2014/2/10,0.068910048
2014/2/11,-0.043706504
2014/2/12,-0.072089061
2014/2/13,0.081811952
2014/2/14,-0.091391517
2014/2/15,0.078843212
2014/2/16,0.019461706
2014/2/17,-0.084924424
2014/2/18,0.068421455
2014/2/19,-0.209277533
2014/2/20,0.086187633
2014/2/21,-0.077680921
2014/2/22,0.362421034
2014/2/23,-0.160162958
2014/2/24,0.01226063
2014/2/25,-0.054067216
2014/2/26,0.010845111
2014/2/27,0.065299633
2014/2/28,-0.106387721
2014/3/1,0.076453411
2014/3/2,-0.41558728
2014/3/3,0.406875489
2014/3/4,0.085165847
2014/3/5,0.005290638
2014/3/6,-0.08931329
2014/3/7,-0.003437982
2014/3/8,0.02751504
2014/3/9,0.030252676
2014/3/10,-0.03842096
2014/3/11,-0.338387559
2014/3/12,0.274890041
2014/3/13,-0.128184002
2014/3/14,-0.225086992
2014/3/15,0.406983261
2014/3/16,-0.048339722
2014/3/17,-0.09109055
2014/3/18,0.116196618
2014/3/19,0.028771996
2014/3/20,-0.136917221
2014/3/21,0.020501183
2014/3/22,0.087280668
2014/3/23,-0.230304776
2014/3/24,0.05730632
2014/3/25,0.146219366
2014/3/26,-0.322258374
2014/3/27,0.261951013
2014/3/28,0.013197908
2014/3/29,0.158071857
2014/3/30,-0.226176921
2014/3/31,0.130325146
2014/4/1,0.083455207
2014/4/2,0.026987387
2014/4/3,-0.159453763
2014/4/4,-0.26779548
2014/4/5,0.129035748
2014/4/6,0.112673433
2014/4/7,-0.30225271
2014/4/8,0.297335565
2014/4/9,0.130978838
2014/4/10,-0.683542034
2014/4/11,0.155151453
2014/4/12,0.163749772
2014/4/13,-0.310021749
2014/4/14,0.12993
2014/4/15,0.128680664
2014/4/16,0.220133329
2014/4/17,0.126240034
2014/4/18,0.148110615
2014/4/19,-0.062885008
2014/4/20,0.014501091
2014/4/21,-0.028332861
2014/4/22,-0.140864274
2014/4/23,-0.02298459
2014/4/24,-0.14572141
2014/4/25,-0.480034129
2014/4/26,0.615928373
2014/4/27,-0.346041772
2014/4/28,0.102022428
2014/4/29,0.119799912
2014/4/30,0.066388909
2014/5/1,-0.018988091
2014/5/2,-0.099433017
2014/5/3,0.120766872
2014/5/4,0.083492009
2014/5/5,-0.047244569
2014/5/6,-0.486391972
2014/5/7,-0.001927532
2014/5/8,0.222902924
2014/5/9,0.087290874
2014/5/10,0.36125218
2014/5/11,-0.131877149
2014/5/12,0.099282127
2014/5/13,-0.14403466
2014/5/14,-0.198969755
2014/5/15,-0.105547019
2014/5/16,0.222545686
2014/5/17,0.187512972
2014/5/18,0.105284893
2014/5/19,-0.156308224
2014/5/20,-0.311171301
2014/5/21,0.188055272
2014/5/22,0.099551196
2014/5/23,0.095687295
2014/5/24,-0.202771322
2014/5/25,-0.224879154
2014/5/26,-0.025868364
2014/5/27,0.331775479
2014/5/28,0.085872739
2014/5/29,-0.048707379
2014/5/30,-0.060870227
2014/5/31,0.056823209
2014/6/1,-0.024431346
2014/6/2,-0.327672038
2014/6/3,0.322694441
2014/6/4,0.082797567
2014/6/5,0.070895979
2014/6/6,-0.112564833
2014/6/7,0.148556323
2014/6/8,0.041550206
2014/6/9,-0.089342506
2014/6/10,-0.017429875
2014/6/11,-0.070410222
2014/6/12,-0.125643792
2014/6/13,0.090648803
2014/6/14,0.329812997
2014/6/15,-0.154997473
2014/6/16,-0.102987036
2014/6/17,0.047032697
2014/6/18,0.014848984
2014/6/19,0.00977318
2014/6/20,-0.000481565
2014/6/21,0.158987982
2014/6/22,-0.080148829
2014/6/23,-0.009877824
2014/6/24,-0.151495095
2014/6/25,0.007668534
2014/6/26,0.065727617
2014/6/27,0.073474862
2014/6/28,-0.035321636
2014/6/29,0.122100874
2014/6/30,-0.091488422
2014/7/1,-0.016341496
2014/7/2,-0.108772285
2014/7/3,-0.126290495
2014/7/4,-0.005593956
2014/7/5,0.224780633
2014/7/6,-0.09087202
2014/7/7,-0.056592548
2014/7/8,-0.150405824
2014/7/9,0.209095113
2014/7/10,-0.053042898
2014/7/11,0.068711915
2014/7/12,0.037617932
2014/7/13,-0.179225893
2014/7/14,0.230535888
2014/7/15,-0.110923068
2014/7/16,-0.070871729
2014/7/17,-0.272619527
2014/7/18,0.345681959
2014/7/19,-0.056466173
2014/7/20,0.050062549
2014/7/21,0.110639416
2014/7/22,-0.131093974
2014/7/23,0.111418217
2014/7/24,-0.119036053
2014/7/25,-0.166821509
2014/7/26,0.129933053
2014/7/27,-0.190400079
2014/7/28,0.092507314
2014/7/29,0.122848137
2014/7/30,-0.009811438
2014/7/31,-0.158058325
2014/8/1,-0.030654335
2014/8/2,0.362790202
2014/8/3,-0.157316929
2014/8/4,-0.067923446
2014/8/5,-0.05043868
2014/8/6,0.045273101
2014/8/7,-0.053897605
2014/8/8,0.098684348
2014/8/9,0.137571661
2014/8/10,-0.05348298
2014/8/11,0.049468606
2014/8/12,-0.199281203
2014/8/13,0.064249712
2014/8/14,0.05653728
2014/8/15,-0.037562214
2014/8/16,0.079566631
2014/8/17,-0.095039622
2014/8/18,0.181081837
2014/8/19,-0.135581515
2014/8/20,-0.100939414
2014/8/21,-0.038681368
2014/8/22,0.151507905
2014/8/23,0.081551799
2014/8/24,0.00822524
2014/8/25,-0.104322413
2014/8/26,-0.021926453
2014/8/27,0.023093525
2014/8/28,0.013418081
2014/8/29,0.025124099
2014/8/30,0.045831643
2014/8/31,0.084584962
2014/9/1,-0.229967249
2014/9/2,0.127613655
2014/9/3,-0.145470523
2014/9/4,-0.012802245
2014/9/5,0.097216593
2014/9/6,0.143291006
2014/9/7,-0.016200888
2014/9/8,-0.054469217
2014/9/9,-0.197121118
2014/9/10,0.04242597
2014/9/11,0.042237016
2014/9/12,0.032029924
2014/9/13,0.067099278
2014/9/14,0.085561203
2014/9/15,-0.414965635
2014/9/16,0.06598784
2014/9/17,0.105391158
2014/9/18,-0.079993834
2014/9/19,-0.124521679
2014/9/20,0.179841405
2014/9/21,0.088285255
2014/9/22,-0.473203892
2014/9/23,0.290634034
2014/9/24,0.11546968
2014/9/25,-0.139244878
2014/9/26,0.186910645
2014/9/27,0.131782669
2014/9/28,-0.093456764
2014/9/29,-0.190094712
2014/9/30,-0.004467246
2014/10/1,-0.107268695
2014/10/2,0.141637179
2014/10/3,0.22863949
2014/10/4,-0.029543739
2014/10/5,-0.200576665
2014/10/6,-0.082316688
2014/10/7,-0.088602885
2014/10/8,0.051146323
2014/10/9,-0.127822039
2014/10/10,0.092841101
2014/10/11,0.028936521
2014/10/12,0.156441374
2014/10/13,-0.061504247
2014/10/14,0.050701092
2014/10/15,-0.02745247
2014/10/16,0.151021103
2014/10/17,-0.076829429
2014/10/18,0.169810664
2014/10/19,-0.131070293
2014/10/20,0.028052451
2014/10/21,-0.006151537
2014/10/22,-0.19322095
2014/10/23,-0.055342963
2014/10/24,0.21637498
2014/10/25,0.066276047
2014/10/26,-0.012740914
2014/10/27,-0.131451279
2014/10/28,-0.000706483
2014/10/29,-0.015051883
2014/10/30,-0.012798386
2014/10/31,0.198813955
2014/11/1,0.004673263
2014/11/2,0.065701972
2014/11/3,-0.13134704
2014/11/4,-0.074830971
2014/11/5,-0.050413132
2014/11/6,0.123369362
2014/11/7,0.047498559
2014/11/8,0.042071146
2014/11/9,0.080069683
2014/11/10,-0.11523635
2014/11/11,-0.036582732
2014/11/12,0.063321415
2014/11/13,-0.109739806
2014/11/14,0.072626947
2014/11/15,0.10694492
2014/11/16,-0.140509847
2014/11/17,-0.057244783
2014/11/18,0.068476952
2014/11/19,-0.211326395
2014/11/20,0.16188585
2014/11/21,0.054753993
2014/11/22,-0.076443466
2014/11/23,0.163496173
2014/11/24,-0.024110274
2014/11/25,-0.031050682
2014/11/26,0.004382576
2014/11/27,-0.425791
2014/11/28,0.205211843
2014/11/29,-0.045639754
2014/11/30,0.000401593
2014/12/1,-0.018472409
2014/12/2,0.211507259
2014/12/3,-0.002080086
2014/12/4,-0.216682287
2014/12/5,0.112796217
2014/12/6,0.090975455
2014/12/7,0.029868777
2014/12/8,-0.423141647
2014/12/9,0.364293563
2014/12/10,-0.24977333
2014/12/11,-0.017338946
2014/12/12,-0.088053468
2014/12/13,0.176826176
2014/12/14,0.047147708
2014/12/15,-0.306512923
2014/12/16,0.058724135
2014/12/17,0.454032509
2014/12/18,0.059477639
2014/12/19,0.008238159
2014/12/20,-0.107210634
2014/12/21,0.264190328
2014/12/22,-0.348673207
2014/12/23,0.053490307
2014/12/24,0.056883697
2014/12/25,0.052130491
2014/12/26,0.046583174
2014/12/27,-0.086898098
2014/12/28,0.148189517
2014/12/29,-0.235277238
2014/12/30,0.147343793
2014/12/31,-0.121923577
2015/1/1,0.028454745
2015/1/2,0.015073404
2015/1/3,0.097336001
2015/1/4,-0.196623428
2015/1/5,-0.054419354
2015/1/6,-0.006110124
2015/1/7,0.142165958
2015/1/8,0.044933313
2015/1/9,0.009868548
2015/1/10,-0.054543179
2015/1/11,0.020229445
2015/1/12,-0.125613153
2015/1/13,-0.121332222
2015/1/14,0.103601391
2015/1/15,-0.236053584
2015/1/16,0.300185487
2015/1/17,0.184542055
2015/1/18,-0.095607937
2015/1/19,0.010812734
2015/1/20,-0.093600392
2015/1/21,0.093532913
2015/1/22,0.117184305
2015/1/23,-0.057865153
2015/1/24,0.04478084
2015/1/25,-0.063689435
2015/1/26,0.046654026
2015/1/27,-0.017983521
2015/1/28,-0.097255864
2015/1/29,-0.011237464
2015/1/30,-0.05497841
2015/1/31,0.053179644
2015/2/1,-0.007940066
2015/2/2,0.037811297
2015/2/3,0.10660236
2015/2/4,-0.129660199
2015/2/5,0.005177166
2015/2/6,-0.00019272
2015/2/7,-0.09992285
2015/2/8,0.012200282
2015/2/9,0.030687102
2015/2/10,0.10795327
2015/2/11,-0.062336106
2015/2/12,0.108635478
2015/2/13,0.03300028
2015/2/14,-0.030478594
2015/2/15,0.064872707
2015/2/16,-0.098552033
2015/2/17,0.054923192
2015/2/18,-0.14549821
2015/2/19,0.064850917
2015/2/20,-0.003970458
2015/2/21,0.157280453
2015/2/22,-0.227155089
2015/2/23,0.109020461
2015/2/24,-0.096516656
2015/2/25,0.126473405
2015/2/26,-0.070243124
2015/2/27,-0.105704397
2015/2/28,0.082302287
2015/3/1,-0.016749278
2015/3/2,-0.044434461
2015/3/3,0.067236371
2015/3/4,0.077494489
2015/3/5,-0.143231747
2015/3/6,-0.130366627
2015/3/7,0.021382509
2015/3/8,0.152020914
2015/3/9,-0.093542076
2015/3/10,-0.059534006
2015/3/11,0.063501145
2015/3/12,0.173931198
2015/3/13,-0.102825098
2015/3/14,0.109695402
2015/3/15,-0.101886322
2015/3/16,0.073636784
2015/3/17,-0.070507797
2015/3/18,-0.031579305
2015/3/19,0.070812432
2015/3/20,0.039207489
2015/3/21,0.050587922
2015/3/22,-0.16733336
2015/3/23,0.013701608
2015/3/24,0.011595839
2015/3/25,-0.170009723
2015/3/26,0.158095604
2015/3/27,0.012165518
2015/3/28,-0.035066396
2015/3/29,0.06803914
2015/3/30,-0.015478548
2015/3/31,-0.001897912
2015/4/1,-0.118769092
2015/4/2,0.149793224
2015/4/3,-0.204553413
2015/4/4,0.227095727
2015/4/5,-0.178941945
2015/4/6,0.141281716
2015/4/7,-0.062447278
2015/4/8,0.084521712
2015/4/9,0.010504554
2015/4/10,-0.007920158
2015/4/11,0.098925692
2015/4/12,0.078874951
2015/4/13,-0.260924961
2015/4/14,0.098010244
2015/4/15,0.028953142
2015/4/16,-0.088919408
2015/4/17,-0.120562092
2015/4/18,0.297159391
2015/4/19,-0.13811065
2015/4/20,0.000450672
2015/4/21,0.020783061
2015/4/22,-0.021643466
2015/4/23,0.094645396
2015/4/24,-0.067551853
2015/4/25,0.148714608
2015/4/26,-0.264339622
2015/4/27,0.09523452
2015/4/28,-0.08677435
2015/4/29,-0.069371196
2015/4/30,-0.04911835
2015/5/1,0.165665902
2015/5/2,-0.029187803
2015/5/3,0.115308142
2015/5/4,-0.036329317
2015/5/5,-0.241807902
2015/5/6,0.079131302
2015/5/7,0.096771041
2015/5/8,0.107851387
2015/5/9,-0.062785136
2015/5/10,-0.141798747
2015/5/11,0.073636351
2015/5/12,-0.163663737
2015/5/13,0.055942242
2015/5/14,0.110104048
2015/5/15,0.031274387
2015/5/16,0.098711814
2015/5/17,0.028917363
2015/5/18,-0.041743642
2015/5/19,-0.083947973
2015/5/20,0.06596212
2015/5/21,-0.086190636
2015/5/22,0.084875393
2015/5/23,0.085668314
2015/5/24,0.126152272
2015/5/25,-0.236721431
2015/5/26,-0.074743278
2015/5/27,0.155396229
2015/5/28,-0.044749567
2015/5/29,-0.189466323
2015/5/30,0.200868502
